,v_tri_state_industries.ST,v_tri_state_industries.YEAR,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.DATA_SET,Unnamed: 7
0,AL,2017,324,NAICS 324 - Petroleum,41,166205.82470078336,INFO,
1,AL,2017,325,NAICS 325 - Chemicals,132,7387335.086909941,INFO,
2,AL,2017,322,NAICS 322 - Paper,27,19301911.50116843,INFO,
3,AL,2017,332,NAICS 332 - Fabricated Metals,35,1172274.0368984,INFO,
4,AL,2017,321,NAICS 321 - Wood Products,19,481414.05625789973,INFO,
5,AL,2017,2211,NAICS 2211 - Electric Utilities,20,9050848.700008761,INFO,
6,AL,2017,333,NAICS 333 - Machinery,16,21100.9,INFO,
7,AL,2017,313,NAICS 313 - Textiles,3,37960.0,INFO,
8,AL,2017,339,NAICS 339 - Miscellaneous Manufacturing,18,139126.6450212,INFO,
9,AL,2017,4246,NAICS 4246 - Chemical Wholesalers,15,5650.0,INFO,
10,AL,2017,331,NAICS 331 - Primary Metals,53,20200917.75713542,INFO,
11,AL,2017,327,NAICS 327 - Nonmetallic Mineral Product,23,1098474.140259939,INFO,
12,AL,2017,562,NAICS 562 - Hazardous Waste,42,12788501.6042,INFO,
13,AL,2017,2121,NAICS 2121 - Coal Mining,3,152826.12,INFO,
14,AL,2017,326,NAICS 326 - Plastics and Rubber,23,1222402.5403,INFO,
15,AL,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,17,31544.972303,INFO,
16,AL,2017,335,NAICS 335 - Electrical Equipment,9,44090.66,INFO,
17,AL,2017,314,NAICS 314 - Textile Product,2,0.0,INFO,
18,AL,2017,311,NAICS 311 - Food,13,6075657.726,INFO,
19,AL,2017,999,NAICS 999 - Other,26,544877.642705145,INFO,
20,AL,2017,336,NAICS 336 - Transportation Equipment,40,1109441.173204,INFO,
21,AL,2017,337,NAICS 337 - Furniture,12,593376.9378,INFO,
22,AL,2017,334,NAICS 334 - Computers/Electronics Products,5,29870.9325,INFO,
0,AK,2017,2122,NAICS 2122 - Metal Mining,32,1173367276.6250012,INFO,
1,AK,2017,311,NAICS 311 - Food,3,0.0,INFO,
2,AK,2017,336,NAICS 336 - Transportation Equipment,1,0.1141,INFO,
3,AK,2017,2211,NAICS 2211 - Electric Utilities,13,330351.374,INFO,
4,AK,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,12,3534.3474950000004,INFO,
5,AK,2017,2121,NAICS 2121 - Coal Mining,4,103673.55,INFO,
6,AK,2017,4246,NAICS 4246 - Chemical Wholesalers,7,690.0,INFO,
7,AK,2017,999,NAICS 999 - Other,13,517992.5243428866,INFO,
8,AK,2017,324,NAICS 324 - Petroleum,20,53303.55190006136,INFO,
9,AK,2017,325,NAICS 325 - Chemicals,1,10.0,INFO,
0,AZ,2017,324,NAICS 324 - Petroleum,15,2110.84505,INFO,
1,AZ,2017,326,NAICS 326 - Plastics and Rubber,8,251353.0,INFO,
2,AZ,2017,327,NAICS 327 - Nonmetallic Mineral Product,21,20622.861924941233,INFO,
3,AZ,2017,339,NAICS 339 - Miscellaneous Manufacturing,3,4976.714985399999,INFO,
4,AZ,2017,2211,NAICS 2211 - Electric Utilities,30,5787286.121058362,INFO,
5,AZ,2017,325,NAICS 325 - Chemicals,47,130556.2388,INFO,
6,AZ,2017,334,NAICS 334 - Computers/Electronics Products,26,345188.924,INFO,
7,AZ,2017,2122,NAICS 2122 - Metal Mining,34,62356296.039386325,INFO,
8,AZ,2017,337,NAICS 337 - Furniture,6,33560.8933,INFO,
9,AZ,2017,4246,NAICS 4246 - Chemical Wholesalers,13,2719.58,INFO,
10,AZ,2017,3121,NAICS 3121 - Beverages,1,1533.0,INFO,
11,AZ,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,16,14990.134056,INFO,
12,AZ,2017,311,NAICS 311 - Food,6,140797.7,INFO,
13,AZ,2017,333,NAICS 333 - Machinery,14,2094.0860000000002,INFO,
14,AZ,2017,331,NAICS 331 - Primary Metals,26,31391458.33990456,INFO,
15,AZ,2017,332,NAICS 332 - Fabricated Metals,21,272857.66386,INFO,
16,AZ,2017,999,NAICS 999 - Other,15,94563.93400000001,INFO,
17,AZ,2017,321,NAICS 321 - Wood Products,1,0.0,INFO,
18,AZ,2017,322,NAICS 322 - Paper,7,29988.4,INFO,
19,AZ,2017,562,NAICS 562 - Hazardous Waste,14,1119.6938971,INFO,
20,AZ,2017,335,NAICS 335 - Electrical Equipment,6,1677.91,INFO,
21,AZ,2017,336,NAICS 336 - Transportation Equipment,14,27767.6143,INFO,
0,AR,2017,2211,NAICS 2211 - Electric Utilities,19,4723269.390021714,INFO,
1,AR,2017,311,NAICS 311 - Food,17,4717031.0012,INFO,
2,AR,2017,321,NAICS 321 - Wood Products,19,674132.0896184755,INFO,
3,AR,2017,324,NAICS 324 - Petroleum,36,492138.6211,INFO,
4,AR,2017,326,NAICS 326 - Plastics and Rubber,26,1992400.6184862999,INFO,
5,AR,2017,332,NAICS 332 - Fabricated Metals,36,998367.703559,INFO,
6,AR,2017,314,NAICS 314 - Textile Product,5,38613.29,INFO,
7,AR,2017,336,NAICS 336 - Transportation Equipment,21,490797.70399999997,INFO,
8,AR,2017,337,NAICS 337 - Furniture,6,17087.24,INFO,
9,AR,2017,335,NAICS 335 - Electrical Equipment,17,45337.8532799,INFO,
10,AR,2017,327,NAICS 327 - Nonmetallic Mineral Product,43,540568.110632074,INFO,
11,AR,2017,334,NAICS 334 - Computers/Electronics Products,6,1322.077758,INFO,
12,AR,2017,325,NAICS 325 - Chemicals,99,2952429.858550541,INFO,
13,AR,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,12,22422.1456692,INFO,
14,AR,2017,562,NAICS 562 - Hazardous Waste,185,2394336.0500295125,INFO,
15,AR,2017,323,NAICS 323 - Printing,4,6090.7,INFO,
16,AR,2017,4246,NAICS 4246 - Chemical Wholesalers,3,512.9,INFO,
17,AR,2017,322,NAICS 322 - Paper,27,9648337.301771112,INFO,
18,AR,2017,333,NAICS 333 - Machinery,14,100500.9649,INFO,
19,AR,2017,999,NAICS 999 - Other,8,852776.18,INFO,
20,AR,2017,331,NAICS 331 - Primary Metals,32,2140030.6573651526,INFO,
0,CA,2017,334,NAICS 334 - Computers/Electronics Products,29,467097.46906940005,INFO,
1,CA,2017,323,NAICS 323 - Printing,3,30818.2,INFO,
2,CA,2017,4246,NAICS 4246 - Chemical Wholesalers,40,37331.352999999996,INFO,
3,CA,2017,3121,NAICS 3121 - Beverages,3,112759.3552,INFO,
