,Unnamed: 7,Unnamed: 9,v_tri_state_industries.DATA_SET,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.ST,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.YEAR,v_tri_state_onsite_releases.DATA_SET,v_tri_state_onsite_releases.OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_AIR,v_tri_state_onsite_releases.ON_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_LAND,v_tri_state_onsite_releases.ON_SITE_WATER,v_tri_state_onsite_releases.ST,v_tri_state_onsite_releases.YEAR
0,,,INFO,NAICS 324 - Petroleum,41.0,166205.82470078336,AL,324.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 325 - Chemicals,132.0,7387335.086909941,AL,325.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 322 - Paper,27.0,19301911.50116843,AL,322.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 332 - Fabricated Metals,35.0,1172274.0368984,AL,332.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 321 - Wood Products,19.0,481414.05625789973,AL,321.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 2211 - Electric Utilities,20.0,9050848.700008761,AL,2211.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 333 - Machinery,16.0,21100.9,AL,333.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 313 - Textiles,3.0,37960.0,AL,313.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 339 - Miscellaneous Manufacturing,18.0,139126.6450212,AL,339.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 4246 - Chemical Wholesalers,15.0,5650.0,AL,4246.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 331 - Primary Metals,53.0,20200917.75713542,AL,331.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 327 - Nonmetallic Mineral Product,23.0,1098474.140259939,AL,327.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 562 - Hazardous Waste,42.0,12788501.6042,AL,562.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 2121 - Coal Mining,3.0,152826.12,AL,2121.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 326 - Plastics and Rubber,23.0,1222402.5403,AL,326.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,17.0,31544.972303,AL,4247.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 335 - Electrical Equipment,9.0,44090.66,AL,335.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 314 - Textile Product,2.0,0.0,AL,314.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 311 - Food,13.0,6075657.726,AL,311.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 999 - Other,26.0,544877.642705145,AL,999.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 336 - Transportation Equipment,40.0,1109441.173204,AL,336.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 337 - Furniture,12.0,593376.9378,AL,337.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 334 - Computers/Electronics Products,5.0,29870.9325,AL,334.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2122 - Metal Mining,32.0,1173367276.6250012,AK,2122.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 311 - Food,3.0,0.0,AK,311.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 336 - Transportation Equipment,1.0,0.1141,AK,336.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 2211 - Electric Utilities,13.0,330351.374,AK,2211.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,12.0,3534.3474950000004,AK,4247.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 2121 - Coal Mining,4.0,103673.55,AK,2121.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 4246 - Chemical Wholesalers,7.0,690.0,AK,4246.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 999 - Other,13.0,517992.5243428866,AK,999.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 324 - Petroleum,20.0,53303.55190006136,AK,324.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 325 - Chemicals,1.0,10.0,AK,325.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 324 - Petroleum,15.0,2110.84505,AZ,324.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 326 - Plastics and Rubber,8.0,251353.0,AZ,326.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 327 - Nonmetallic Mineral Product,21.0,20622.861924941233,AZ,327.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 339 - Miscellaneous Manufacturing,3.0,4976.714985399999,AZ,339.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 2211 - Electric Utilities,30.0,5787286.121058362,AZ,2211.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 325 - Chemicals,47.0,130556.2388,AZ,325.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 334 - Computers/Electronics Products,26.0,345188.924,AZ,334.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 2122 - Metal Mining,34.0,62356296.039386325,AZ,2122.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 337 - Furniture,6.0,33560.8933,AZ,337.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 4246 - Chemical Wholesalers,13.0,2719.58,AZ,4246.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 3121 - Beverages,1.0,1533.0,AZ,3121.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,16.0,14990.134056,AZ,4247.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 311 - Food,6.0,140797.7,AZ,311.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 333 - Machinery,14.0,2094.0860000000002,AZ,333.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 331 - Primary Metals,26.0,31391458.33990456,AZ,331.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 332 - Fabricated Metals,21.0,272857.66386,AZ,332.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 999 - Other,15.0,94563.93400000001,AZ,999.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 321 - Wood Products,1.0,0.0,AZ,321.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 322 - Paper,7.0,29988.4,AZ,322.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 562 - Hazardous Waste,14.0,1119.6938971,AZ,562.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 335 - Electrical Equipment,6.0,1677.91,AZ,335.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 336 - Transportation Equipment,14.0,27767.6143,AZ,336.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2211 - Electric Utilities,19.0,4723269.390021714,AR,2211.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 311 - Food,17.0,4717031.0012,AR,311.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 321 - Wood Products,19.0,674132.0896184755,AR,321.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 324 - Petroleum,36.0,492138.6211,AR,324.0,2017.0,,,,,,,,,
